// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================
// DxOISP_tuningRelease = "DxOISP_TUNING_rev_1.0.11 + OV5647 + 20130215"

pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =  110 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =  65 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =  85 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =  100 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =   70 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                    =   18 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                    =   -8 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TL84     ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    =   -6 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D50      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_DAYLIGHT ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_CLOUDY   ]                                    =   -1 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D65      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_SHADE    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                    =   -8 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                    =   2 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_TL84     ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    =   6 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_D50      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_DAYLIGHT ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_CLOUDY   ]                                    =   -2 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_D65      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_SHADE    ]                                    =   0 ;
pstDxOIspAsyncCmd->stExposure.cBrightness                                                                                       =   0 ;
pstDxOIspAsyncCmd->stExposure.cContrast                                                                                         =   0 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 140 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 140 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
