// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================

pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =  15 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
