// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================
// DxOISP_tuningRelease = "DxOISP_TUNING_rev_1.0.15 + IMX135_video + 20130917"

pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 10 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 10 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 10 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 10 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 10 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = -20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = -20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = -20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = -20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = -20 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    = -35 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TL84     ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    =   0 ;
