// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================
// DxOISP_tuningRelease = "DxOISP_TUNING_rev_1.0.12 + OV5647 + 20130605 + for Yulong 8185 & 8720Q"

pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =  80 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =  95 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =  90 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =  100 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =   5 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =  10 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =  20 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] =   0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =   -38 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =   -38 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] =   -38 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =   -38 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                    =  -5 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TL84     ]                                    = -10 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    = -5 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D50      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_DAYLIGHT ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_CLOUDY   ]                                    =   2 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D65      ]                                    =   2 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_SHADE    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                    =   2 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                    =   2 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_TL84     ]                                    =   -15 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    =   -1 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_D50      ]                                    =   -5 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_DAYLIGHT ]                                    =   -5 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_CLOUDY   ]                                    =   -5 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_D65      ]                                    =   -7 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_SHADE    ]                                    =   -5 ;
pstDxOIspAsyncCmd->stExposure.cBrightness                                                                                       =   0 ;
pstDxOIspAsyncCmd->stExposure.cContrast                                                                                         =   0 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 140 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 140 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucBlackLevel                [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = 128 ;
pstDxOIspAsyncCmd->stExposure.ucGamma                     [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = 128 ;
