// ============================================================================
// DxO Labs proprietary and confidential information
// Copyright (C) DxO Labs 1999-2013 - (All rights reserved)
// ============================================================================
// DxOISP_tuningRelease = "DxOISP_TUNING_rev_1.0.14_forov8850 + OV8850 + 20130910"

pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = -32 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_HORIZON ] =  25 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] =  35 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = -40 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_HIGHLIGHT    ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] =  0 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = -52 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = -52 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = -52 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = -52 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_STANDARD     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = -60 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLASH   ] = -60 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_HORIZON ] = -60 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_TUNGSTEN] = -60 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_FLUO    ] = -60 ;
pstDxOIspAsyncCmd->stColor.cSaturation                    [DxOISP_COARSE_GAIN_LOWLIGHT     ][DxOISP_COARSE_ILLUMINANT_OUTDOOR ] = -60;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_HORIZON  ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TUNGSTEN ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_TL84     ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_COOLWHITE]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D50      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_DAYLIGHT ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_CLOUDY   ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_D65      ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasBlue                    [DxOISP_FINE_ILLUMINANT_SHADE    ]                                    =   0 ;
pstDxOIspAsyncCmd->stColor.cWbBiasRed                     [DxOISP_FINE_ILLUMINANT_FLASH    ]                                    =   0 ;
